Southampton,2,0,Watford
Watford,1,0,Southampton
Crystal Palace,1,1,Southampton
Crystal Palace,1,0,Watford
Southampton,0,0,Crystal Palace
Watford,1,1,Crystal Palace
Wolverhampton Wanderers,1,1,Crystal Palace
Wolverhampton Wanderers,1,1,Southampton
Wolverhampton Wanderers,1,1,Watford
Crystal Palace,1,0,Wolverhampton Wanderers
Southampton,1,1,Wolverhampton Wanderers
Watford,0,1,Wolverhampton Wanderers
West Ham United,1,1,Wolverhampton Wanderers
West Ham United,1,0,Crystal Palace
West Ham United,1,0,Southampton
West Ham United,1,2,Watford
Wolverhampton Wanderers,0,1,West Ham United
Crystal Palace,0,1,West Ham United
Southampton,0,2,West Ham United
Watford,2,2,West Ham United
Chelsea,1,1,West Ham United
Chelsea,2,1,Wolverhampton Wanderers
Chelsea,1,0,Crystal Palace
Chelsea,3,0,Southampton
Chelsea,3,1,Watford
West Ham United,0,2,Chelsea
Wolverhampton Wanderers,1,2,Chelsea
Crystal Palace,1,5,Chelsea
Southampton,1,5,Chelsea
Watford,2,2,Chelsea
Everton,0,2,Chelsea
Everton,0,1,West Ham United
Everton,1,1,Wolverhampton Wanderers
Everton,1,1,Crystal Palace
Everton,0,0,Southampton
Everton,0,1,Watford
Chelsea,2,1,Everton
West Ham United,2,0,Everton
Wolverhampton Wanderers,2,2,Everton
Crystal Palace,2,0,Everton
Southampton,1,1,Everton
Watford,0,1,Everton
Tottenham Hotspur,2,0,Everton
Tottenham Hotspur,1,2,Chelsea
Tottenham Hotspur,2,1,West Ham United
Tottenham Hotspur,0,0,Wolverhampton Wanderers
Tottenham Hotspur,2,0,Crystal Palace
Tottenham Hotspur,2,1,Southampton
Tottenham Hotspur,4,1,Watford
Everton,1,1,Tottenham Hotspur
Chelsea,0,2,Tottenham Hotspur
West Ham United,1,3,Tottenham Hotspur
Wolverhampton Wanderers,1,1,Tottenham Hotspur
Crystal Palace,2,2,Tottenham Hotspur
Southampton,1,1,Tottenham Hotspur
Watford,1,1,Tottenham Hotspur
Burnley,0,2,Tottenham Hotspur
Burnley,0,0,Everton
Burnley,0,2,Chelsea
Burnley,0,1,West Ham United
Burnley,1,1,Wolverhampton Wanderers
Burnley,2,2,Crystal Palace
Burnley,0,0,Southampton
Burnley,0,1,Watford
Tottenham Hotspur,2,0,Burnley
Everton,1,0,Burnley
Chelsea,5,1,Burnley
West Ham United,2,2,Burnley
Wolverhampton Wanderers,1,1,Burnley
Crystal Palace,2,2,Burnley
Southampton,0,1,Burnley
Watford,1,1,Burnley
Leeds United,1,1,Burnley
Leeds United,0,4,Tottenham Hotspur
Leeds United,0,1,Everton
Leeds United,1,2,Chelsea
Leeds United,0,2,West Ham United
Leeds United,1,1,Wolverhampton Wanderers
Leeds United,0,0,Crystal Palace
Leeds United,0,0,Southampton
Leeds United,1,0,Watford
Burnley,0,1,Leeds United
Tottenham Hotspur,2,0,Leeds United
Everton,1,1,Leeds United
Chelsea,1,1,Leeds United
West Ham United,2,1,Leeds United
Wolverhampton Wanderers,1,0,Leeds United
Crystal Palace,0,1,Leeds United
Southampton,1,1,Leeds United
Watford,0,1,Leeds United
Brentford,0,1,Leeds United
Brentford,0,1,Burnley
Brentford,1,2,Tottenham Hotspur
Brentford,1,0,Everton
Brentford,0,2,Chelsea
Brentford,1,1,West Ham United
Brentford,2,1,Wolverhampton Wanderers
Brentford,0,1,Crystal Palace
Brentford,0,0,Southampton
Brentford,0,1,Watford
Leeds United,1,1,Brentford
Burnley,1,1,Brentford
Tottenham Hotspur,1,1,Brentford
Everton,0,1,Brentford
Chelsea,2,2,Brentford
West Ham United,1,1,Brentford
Wolverhampton Wanderers,1,0,Brentford
Crystal Palace,1,0,Brentford
Southampton,1,1,Brentford
Watford,1,0,Brentford
Norwich City,1,0,Brentford
Norwich City,0,2,Leeds United
Norwich City,0,1,Burnley
Norwich City,1,0,Tottenham Hotspur
Norwich City,1,0,Everton
Norwich City,1,2,Chelsea
Norwich City,1,0,West Ham United
Norwich City,1,0,Wolverhampton Wanderers
Norwich City,1,1,Crystal Palace
Norwich City,0,0,Southampton
Norwich City,2,1,Watford
Brentford,1,1,Norwich City
Leeds United,1,1,Norwich City
Burnley,1,1,Norwich City
Tottenham Hotspur,2,2,Norwich City
Everton,0,1,Norwich City
Chelsea,1,0,Norwich City
West Ham United,1,1,Norwich City
Wolverhampton Wanderers,1,1,Norwich City
Crystal Palace,1,0,Norwich City
Southampton,2,2,Norwich City
Watford,0,1,Norwich City
Manchester City,7,1,Norwich City
Manchester City,7,1,Brentford
Manchester City,3,0,Leeds United
Manchester City,0,1,Burnley
Manchester City,4,5,Tottenham Hotspur
Manchester City,7,1,Everton
Manchester City,1,3,Chelsea
Manchester City,3,1,West Ham United
Manchester City,3,2,Wolverhampton Wanderers
Manchester City,3,1,Crystal Palace
Manchester City,1,2,Southampton
Manchester City,5,0,Watford
Norwich City,0,4,Manchester City
Brentford,1,3,Manchester City
Leeds United,1,5,Manchester City
Burnley,0,3,Manchester City
Tottenham Hotspur,1,0,Manchester City
Everton,0,3,Manchester City
Chelsea,0,7,Manchester City
West Ham United,1,8,Manchester City
Wolverhampton Wanderers,2,3,Manchester City
Crystal Palace,0,3,Manchester City
Southampton,0,1,Manchester City
Watford,2,3,Manchester City
Brighton and Hove Albion,2,1,Manchester City
Brighton and Hove Albion,0,0,Norwich City
Brighton and Hove Albion,1,1,Brentford
Brighton and Hove Albion,1,1,Leeds United
Brighton and Hove Albion,1,0,Burnley
Brighton and Hove Albion,0,0,Tottenham Hotspur
Brighton and Hove Albion,0,0,Everton
Brighton and Hove Albion,1,2,Chelsea
Brighton and Hove Albion,1,1,West Ham United
Brighton and Hove Albion,1,0,Wolverhampton Wanderers
Brighton and Hove Albion,1,1,Crystal Palace
Brighton and Hove Albion,1,1,Southampton
Brighton and Hove Albion,0,0,Watford
Manchester City,5,0,Brighton and Hove Albion
Norwich City,1,0,Brighton and Hove Albion
Brentford,0,1,Brighton and Hove Albion
Leeds United,1,0,Brighton and Hove Albion
Burnley,1,0,Brighton and Hove Albion
Tottenham Hotspur,0,0,Brighton and Hove Albion
Everton,0,1,Brighton and Hove Albion
Chelsea,1,0,Brighton and Hove Albion
West Ham United,1,1,Brighton and Hove Albion
Wolverhampton Wanderers,2,1,Brighton and Hove Albion
Crystal Palace,0,0,Brighton and Hove Albion
Southampton,1,1,Brighton and Hove Albion
Watford,0,1,Brighton and Hove Albion
Manchester United,2,1,Brighton and Hove Albion
Manchester United,0,3,Manchester City
Manchester United,1,1,Norwich City
Manchester United,0,2,Brentford
Manchester United,1,1,Leeds United
Manchester United,1,0,Burnley
Manchester United,3,0,Tottenham Hotspur
Manchester United,1,1,Everton
Manchester United,1,1,Chelsea
Manchester United,1,1,West Ham United
Manchester United,1,1,Wolverhampton Wanderers
Manchester United,1,1,Crystal Palace
Manchester United,1,2,Southampton
Manchester United,4,0,Watford
Brighton and Hove Albion,1,1,Manchester United
Manchester City,4,1,Manchester United
Norwich City,1,1,Manchester United
Brentford,1,1,Manchester United
Leeds United,1,1,Manchester United
Burnley,2,3,Manchester United
Tottenham Hotspur,1,3,Manchester United
Everton,1,2,Manchester United
Chelsea,2,1,Manchester United
West Ham United,0,1,Manchester United
Wolverhampton Wanderers,1,1,Manchester United
Crystal Palace,1,1,Manchester United
Southampton,2,0,Manchester United
Watford,1,1,Manchester United
Newcastle United,1,3,Manchester United
Newcastle United,1,0,Brighton and Hove Albion
Newcastle United,1,1,Manchester City
Newcastle United,1,0,Norwich City
Newcastle United,1,0,Brentford
Newcastle United,1,0,Leeds United
Newcastle United,0,1,Burnley
Newcastle United,3,2,Tottenham Hotspur
Newcastle United,3,0,Everton
Newcastle United,0,2,Chelsea
Newcastle United,0,1,West Ham United
Newcastle United,3,1,Wolverhampton Wanderers
Newcastle United,3,2,Crystal Palace
Newcastle United,2,0,Southampton
Newcastle United,2,1,Watford
Manchester United,0,1,Newcastle United
Brighton and Hove Albion,1,1,Newcastle United
Manchester City,5,1,Newcastle United
Norwich City,1,1,Newcastle United
Brentford,1,1,Newcastle United
Leeds United,0,0,Newcastle United
Burnley,0,1,Newcastle United
Tottenham Hotspur,2,3,Newcastle United
Everton,1,2,Newcastle United
Chelsea,0,0,Newcastle United
West Ham United,1,1,Newcastle United
Wolverhampton Wanderers,2,2,Newcastle United
Crystal Palace,1,0,Newcastle United
Southampton,0,2,Newcastle United
Watford,1,0,Newcastle United
Aston Villa,2,1,Newcastle United
Aston Villa,0,1,Manchester United
Aston Villa,0,1,Brighton and Hove Albion
Aston Villa,2,0,Manchester City
Aston Villa,0,0,Norwich City
Aston Villa,1,1,Brentford
Aston Villa,1,1,Leeds United
Aston Villa,0,0,Burnley
Aston Villa,0,3,Tottenham Hotspur
Aston Villa,2,2,Everton
Aston Villa,0,2,Chelsea
Aston Villa,0,0,West Ham United
Aston Villa,0,1,Wolverhampton Wanderers
Aston Villa,0,0,Crystal Palace
Aston Villa,1,0,Southampton
Aston Villa,0,0,Watford
Newcastle United,1,0,Aston Villa
Manchester United,2,0,Aston Villa
Brighton and Hove Albion,1,0,Aston Villa
Manchester City,3,1,Aston Villa
Norwich City,0,0,Aston Villa
Brentford,1,0,Aston Villa
Leeds United,1,1,Aston Villa
Burnley,2,0,Aston Villa
Tottenham Hotspur,2,0,Aston Villa
Everton,0,1,Aston Villa
Chelsea,3,0,Aston Villa
West Ham United,1,2,Aston Villa
Wolverhampton Wanderers,1,1,Aston Villa
Crystal Palace,2,1,Aston Villa
Southampton,1,1,Aston Villa
Watford,0,1,Aston Villa
Leicester City,2,0,Aston Villa
Leicester City,2,2,Newcastle United
Leicester City,1,1,Manchester United
Leicester City,1,0,Brighton and Hove Albion
Leicester City,1,3,Manchester City
Leicester City,0,0,Norwich City
Leicester City,1,0,Brentford
Leicester City,1,0,Leeds United
Leicester City,1,1,Burnley
Leicester City,1,2,Tottenham Hotspur
Leicester City,1,0,Everton
Leicester City,1,2,Chelsea
Leicester City,1,1,West Ham United
Leicester City,1,0,Wolverhampton Wanderers
Leicester City,2,1,Crystal Palace
Leicester City,1,1,Southampton
Leicester City,2,1,Watford
Aston Villa,1,1,Leicester City
Newcastle United,1,0,Leicester City
Manchester United,1,1,Leicester City
Brighton and Hove Albion,1,0,Leicester City
Manchester City,3,1,Leicester City
Norwich City,0,1,Leicester City
Brentford,0,0,Leicester City
Leeds United,1,1,Leicester City
Burnley,0,0,Leicester City
Tottenham Hotspur,0,1,Leicester City
Everton,1,1,Leicester City
Chelsea,4,1,Leicester City
West Ham United,1,2,Leicester City
Wolverhampton Wanderers,3,0,Leicester City
Crystal Palace,1,1,Leicester City
Southampton,1,1,Leicester City
Watford,1,1,Leicester City
Liverpool,4,2,Leicester City
Liverpool,2,1,Aston Villa
Liverpool,2,1,Newcastle United
Liverpool,0,3,Manchester United
Liverpool,2,2,Brighton and Hove Albion
Liverpool,4,1,Manchester City
Liverpool,2,0,Norwich City
Liverpool,1,2,Brentford
Liverpool,1,0,Leeds United
Liverpool,0,0,Burnley
Liverpool,0,0,Tottenham Hotspur
Liverpool,0,1,Everton
Liverpool,2,2,Chelsea
Liverpool,6,1,West Ham United
Liverpool,4,1,Wolverhampton Wanderers
Liverpool,1,2,Crystal Palace
Liverpool,1,0,Southampton
Liverpool,1,0,Watford
Leicester City,1,4,Liverpool
Aston Villa,0,2,Liverpool
Newcastle United,2,0,Liverpool
Manchester United,1,7,Liverpool
Brighton and Hove Albion,1,1,Liverpool
Manchester City,1,0,Liverpool
Norwich City,0,5,Liverpool
Brentford,1,2,Liverpool
Leeds United,1,2,Liverpool
Burnley,1,2,Liverpool
Tottenham Hotspur,2,4,Liverpool
Everton,0,2,Liverpool
Chelsea,3,2,Liverpool
West Ham United,1,1,Liverpool
Wolverhampton Wanderers,1,2,Liverpool
Crystal Palace,0,6,Liverpool
Southampton,0,1,Liverpool
Watford,0,1,Liverpool
Arsenal,1,1,Liverpool
Arsenal,1,0,Leicester City
Arsenal,4,1,Aston Villa
Arsenal,1,0,Newcastle United
Arsenal,1,0,Manchester United
Arsenal,1,1,Brighton and Hove Albion
Arsenal,1,5,Manchester City
Arsenal,0,0,Norwich City
Arsenal,1,2,Brentford
Arsenal,2,1,Leeds United
Arsenal,3,0,Burnley
Arsenal,1,2,Tottenham Hotspur
Arsenal,1,1,Everton
Arsenal,1,4,Chelsea
Arsenal,1,2,West Ham United
Arsenal,1,1,Wolverhampton Wanderers
Arsenal,1,2,Crystal Palace
Arsenal,4,1,Southampton
Arsenal,0,0,Watford
Liverpool,1,1,Arsenal
Leicester City,1,1,Arsenal
Aston Villa,1,1,Arsenal
Newcastle United,1,1,Arsenal
Manchester United,3,1,Arsenal
Brighton and Hove Albion,0,1,Arsenal
Manchester City,3,4,Arsenal
Norwich City,1,2,Arsenal
Brentford,0,0,Arsenal
Leeds United,0,0,Arsenal
Burnley,0,1,Arsenal
Tottenham Hotspur,1,1,Arsenal
Everton,2,1,Arsenal
Chelsea,2,1,Arsenal
West Ham United,1,1,Arsenal
Wolverhampton Wanderers,1,3,Arsenal
Crystal Palace,0,1,Arsenal
Southampton,1,1,Arsenal
Watford,0,1,Arsenal
